The SAS System,,,,,,,,,,,
,,,,,,,,,,,
release_id,estimize_actual,anndats,ibes_actvalue,IBES_adj_actual,ticker,etick,y,ibes_right,estimize_right,formatted_date,
68273,0.2,11/1/2012,0.13,0.13,ABMD,ABMD,0.07,0,0,11/1/2012,0.18
93116,0.33,7/10/2012,0.3,0.3,ADTN,ADTN,0.03,0,0,7/10/2012,
93235,0.3,7/15/2014,0.26,0.26,ADTN,ADTN,0.04,0,1,7/15/2014,
102172,0.43,5/5/2014,0.35,0.35,AEIS,AEIS,0.08,0,0,5/5/2014,0.44
82232,0.39,8/4/2014,0.36,0.36,AIN,AIN,0.03,0,0,8/4/2014,0.37
73716,0.12,3/30/2015,0.49,0.49,AIR,AIR,0.37,0,0,3/30/2015,0.94
48994,0.36,4/6/2014,0.31,0.31,AJG,AJG,0.05,0,0,4/6/2014,
49000,0.7,7/29/2014,0.8,0.8,AJG,AJG,0.1,0,1,7/29/2014,
49078,0.58,10/28/2014,0.69,0.69,AJG,AJG,0.11,0,0,10/28/2014,0.68
99610,0.7,2/10/2015,0.65,0.65,AKAM,AKAM,0.05,0,1,2/10/2015,
33241,-0.28,4/28/2015,-0.32,-0.32,AKS,AKS,0.04,0,1,4/28/2015,
33153,-0.4,4/22/2014,-0.59,-0.59,AKS,AKS,0.19,0,1,4/22/2014,
33013,-0.26,1/24/2012,-0.51,-0.51,AKS,AKS,0.25,na,na,1/24/2012,
714,1.23,10/17/2012,1.1,1.1,ALB,ALB,0.13,1,0,10/17/2012,
68472,0.4,10/17/2013,0.42,0.42,ALGN,ALGN,0.02,0,1,10/17/2013,
57686,-0.63,8/7/2014,-0.58,-0.58,ALNY,ALNY,0.05,0,1,8/7/2014,
15507,0.28,2/9/2015,0.34,0.34,ALSN,ALSN,0.06,0,0,2/9/2015,
17869,0.3,2/17/2015,0.32,0.32,AMC,AMC,0.02,0,1,2/17/2015,
15664,1.87,8/8/2013,0.73,0.73,AMCX,AMCX,1.14,0,0,8/8/2013,
31693,-0.24,7/24/2014,-0.27,-0.27,AMZN,AMZN,0.03,1,0,7/24/2014,
31022,0.01,7/26/2012,0.16,0.16,AMZN,AMZN,0.15,na,na,7/26/2012,
101288,-0.07,10/22/2014,-0.09,-0.09,ANGI,ANGI,0.02,0,0,10/22/2014,
112466,0.68,2/23/2012,0.73,0.73,ANSS,ANSS,0.05,na,na,2/23/2012,
75703,0.63,7/22/2014,0.66,0.66,AOS,AOS,0.03,0,0,7/22/2014,
551,1.26,1/24/2012,1.36,1.36,APD,APD,0.1,na,na,1/24/2012,
45452,-0.63,11/18/2013,-0.57,-0.57,APU,APU,0.06,0,0,11/18/2013,
45432,-0.43,7/30/2013,-0.32,-0.32,APU,APU,0.11,0,1,7/30/2013,
45536,2.71,5/4/2015,2.17,2.17,APU,APU,0.54,0,0,5/4/2015,1.37
39289,-0.02,2/21/2013,-0.04,-0.04,AREX,AREX,0.02,1,0,2/21/2013,
56766,0.2,4/24/2013,0.36,0.36,ASGN,ASGN,0.16,0,0,4/24/2013,
105113,1.11,1/17/2013,0.52,0.52,ASML,ASML,0.59,0,0,1/17/2013,
65382,0.3,10/18/2012,0.25,0.25,ATHN,ATHN,0.05,0,0,10/18/2012,
73665,-0.18,9/3/2014,-0.16,-0.16,AVAV,AVAV,0.02,0,0,9/3/2014,
73797,-0.04,6/25/2013,-0.32,-0.32,AVAV,AVAV,0.28,0,0,6/25/2013,
59498,-0.49,2/13/2013,-0.43,-0.43,AVEO,AVEO,0.06,0,0,2/13/2013,
14719,0.54,2/23/2015,0.46,0.46,AXL,AXL,0.08,0,0,2/23/2015,
14713,4.21,2/8/2013,-0.02,-0.02,AXL,AXL,4.23,0,0,2/8/2013,
50350,1.43,7/29/2014,1.38,1.38,AXP,AXP,0.05,0,0,7/29/2014,
88644,0.49,2/21/2013,0.52,0.52,AYR,AYR,0.03,0,0,2/21/2013,
74910,1.11,4/25/2012,1.22,1.22,BA,BA,0.11,0,0,4/25/2012,
52840,-0.01,10/15/2014,-0.03,-0.03,BAC,BAC,0.02,0,1,10/15/2014,
51987,0.19,7/18/2012,0.17,0.17,BAC,BAC,0.02,na,na,7/18/2012,
52674,0.19,7/16/2014,0.22,0.22,BAC,BAC,0.03,0,0,7/16/2014,
51931,0.28,10/18/2011,0.31,0.31,BAC,BAC,0.03,na,na,10/18/2011,
51982,0.31,4/19/2012,0.24,0.24,BAC,BAC,0.07,ba,na,4/19/2012,
52434,-0.05,4/16/2014,0.1,0.1,BAC,BAC,0.15,0,1,4/16/2014,
109229,0.38,1/30/2013,0.41,0.41,BAH,BAH,0.03,0,0,1/30/2013,
71737,0.89,4/23/2015,1,1,BAX,BAX,0.11,0,0,4/23/2015,
40745,-0.23,2/25/2015,-0.18,-0.18,BBG,BBG,0.05,0,0,2/25/2015,
40867,-0.24,5/8/2015,-0.12,-0.12,BBG,BBG,0.12,0,0,5/8/2015,
115684,0.63,2/5/2015,0.72,0.72,BCE,BCE,0.09,0,0,2/5/2015,
71144,1.31,5/1/2012,1.38,1.38,BDX,BDX,0.07,0,0,5/1/2012,
29400,-0.06,1/31/2013,-0.02,-0.02,BEBE,BEBE,0.04,0,0,1/31/2013,
29431,-0.31,5/8/2014,-0.27,-0.27,BEBE,BEBE,0.04,0,0,5/8/2014,
18633,-0.09,5/7/2014,-0.04,-0.04,BID,BID,0.05,0,0,5/7/2014,
18690,-0.4,11/10/2014,-0.26,-0.26,BID,BID,0.14,0,0,11/10/2014,
31461,0.86,10/27/2011,0.84,0.84,BIDU,BIDU,0.02,0,0,10/27/2011,
31497,0.87,4/24/2012,0.85,0.85,BIDU,BIDU,0.02,0,0,4/24/2012,
31535,1.27,7/23/2012,1.24,1.24,BIDU,BIDU,0.03,0,0,7/23/2012,
31481,0.95,2/16/2012,0.92,0.92,BIDU,BIDU,0.03,0,0,2/16/2012,
31632,1.39,2/26/2014,7.9,7.9,BIDU,BIDU,6.51,0,0,2/26/2014,
31610,1.41,10/29/2013,8.63,8.63,BIDU,BIDU,7.22,0,0,10/29/2013,
31701,1.73,7/24/2014,10.09,10.09,BIDU,BIDU,8.36,0,0,7/24/2014,
31739,1.9,10/29/2014,11,11,BIDU,BIDU,9.1,0,0,10/29/2014,
32611,0.98,3/7/2014,1.45,1.45,BIG,BIG,0.47,0,0,3/7/2014,
63226,-0.01,8/6/2014,-0.07,-0.07,BIOS,BIOS,0.06,0,0,8/6/2014,
63176,-0.23,2/26/2014,-0.02,-0.02,BIOS,BIOS,0.21,0,0,2/26/2014,
101507,0.68,3/9/2015,0.73,0.73,BITA,BITA,0.05,0,0,3/9/2015,
54887,0.58,4/17/2013,0.5,0.5,BK,BK,0.08,0,0,4/17/2013,
54876,0.68,10/17/2012,0.57,0.57,BK,BK,0.11,0,0,10/17/2012,
63454,-0.58,2/4/2015,0.53,0.53,BKD,BKD,1.11,0,0,2/4/2015,
29302,-1.08,6/19/2012,-0.98,-0.98,BKS,BKS,0.1,0,0,6/19/2012,
29453,-0.72,6/25/2014,-0.93,-0.93,BKS,BKS,0.21,0,0,6/25/2014,
29417,-2.11,6/25/2013,-1.8,-1.8,BKS,BKS,0.31,0,0,6/25/2013,
29359,-0.18,2/28/2013,1.08,1.08,BKS,BKS,1.26,0,0,2/28/2013,
52118,1.53,2/24/2015,1.75,1.75,BMO,BMO,0.22,0,0,2/24/2015,
59803,-0.16,10/23/2014,-0.38,-0.38,BMRN,BMRN,0.22,0,0,10/23/2014,
59820,-0.16,4/30/2015,-0.38,-0.38,BMRN,BMRN,0.22,0,0,4/30/2015,
59685,-0.11,2/26/2014,-0.43,-0.43,BMRN,BMRN,0.32,0,0,2/26/2014,
59873,-0.08,2/25/2015,-0.47,-0.47,BMRN,BMRN,0.39,0,0,2/25/2015,
19037,0.41,3/6/2012,0.44,0.44,BPI,BPI,0.03,0,0,3/6/2012,
19089,-0.12,3/11/2014,-0.02,-0.02,BPI,BPI,0.1,0,0,3/11/2014,
49814,0.36,1/26/2015,0.38,0.38,BRO,BRO,0.02,0,0,1/26/2015,
49514,0.4,4/21/2014,0.36,0.36,BRO,BRO,0.04,0,0,4/21/2014,
46501,0.28,7/29/2013,0.22,0.22,BWP,BWP,0.06,0,0,7/29/2013,
46509,0.08,2/10/2014,0.29,0.29,BWP,BWP,0.21,0,0,2/10/2014,
52453,1.23,4/14/2014,1.3,1.3,C,C,0.07,0,0,4/14/2014,
85669,2.54,10/22/2012,2.26,2.26,CAT,CAT,0.28,0,0,10/22/2012,
116488,-0.07,2/19/2015,-0.1,-0.1,CBB,CBB,0.03,0,0,2/19/2015,
116354,-0.06,2/27/2013,-0.01,-0.01,CBB,CBB,0.05,0,0,2/27/2013,
116409,-0.15,2/20/2014,-0.06,-0.06,CBB,CBB,0.09,0,0,2/20/2014,
116451,-0.14,11/5/2014,-0.01,-0.01,CBB,CBB,0.13,0,0,11/5/2014,
116445,0,8/7/2014,0.53,0.53,CBB,CBB,0.53,0,0,8/7/2014,
81723,1.91,2/25/2014,1.19,1.19,CBI,CBI,0.72,0,0,2/25/2014,
52005,0.5,5/3/2013,0.48,0.48,CBOE,CBOE,0.02,0,0,5/3/2013,
4647,1.06,10/17/2012,1,1,CCK,CCK,0.06,0,0,10/17/2012,
16999,-0.42,2/19/2013,0.01,0.01,CCO,CCO,0.43,0,0,2/19/2013,
115691,1.14,2/20/2014,0.09,0.09,CCOI,CCOI,1.05,0,0,2/20/2014,
33315,-0.23,11/6/2013,-0.46,-0.46,CDE,CDE,0.23,0,0,11/6/2013,
19369,-0.12,3/3/2015,-0.07,-0.07,CECO,CECO,0.05,0,0,3/3/2015,
35265,0.09,4/25/2013,0.05,0.05,CENX,CENX,0.04,0,0,4/25/2013,
35251,-0.35,2/23/2012,-0.31,-0.31,CENX,CENX,0.04,0,0,2/23/2012,
35286,-0.23,4/24/2014,-0.29,-0.29,CENX,CENX,0.06,0,0,4/24/2014,
35334,0.65,2/24/2015,0.54,0.54,CENX,CENX,0.11,0,0,2/24/2015,
25508,-0.81,2/25/2015,0.08,0.08,CHDN,CHDN,0.89,0,0,2/25/2015,
94816,0.08,12/11/2014,-0.08,-0.08,CIEN,CIEN,0.16,0,0,12/11/2014,
35277,0.82,7/25/2013,1.14,1.14,CLF,CLF,0.32,0,0,7/25/2013,
79029,0.49,2/25/2015,0.46,0.46,CLH,CLH,0.03,0,0,2/25/2015,
78743,0.15,5/7/2014,0.19,0.19,CLH,CLH,0.04,0,0,5/7/2014,
40643,0.5,2/19/2014,-0.06,-0.06,CLMT,CLMT,0.56,0,0,2/19/2014,
40663,-0.76,5/7/2014,0.5,0.5,CLMT,CLMT,1.26,0,0,5/7/2014,
40970,-0.13,8/8/2013,-0.23,-0.23,CLNE,CLNE,0.1,0,0,8/8/2013,
10341,0.9,2/4/2013,0.93,0.93,CLX,CLX,0.03,0,0,2/4/2013,
10321,1.36,8/2/2012,1.32,1.32,CLX,CLX,0.04,0,0,8/2/2012,
10499,1.1,10/31/2014,1.05,1.05,CLX,CLX,0.05,0,0,10/31/2014,
33399,0.39,1/7/2014,0.14,0.14,CMC,CMC,0.25,0,0,1/7/2014,
82517,2.2,10/25/2011,2.35,2.35,CMI,CMI,0.15,0,0,10/25/2011,
93202,0.28,6/4/2015,0.3,0.3,CMTL,CMTL,0.02,0,0,6/4/2015,
49410,0.34,7/29/2013,0.3,0.3,CNO,CNO,0.04,0,0,7/29/2013,
49484,0.41,2/10/2015,0.29,0.29,CNO,CNO,0.12,0,0,2/10/2015,
117639,0.3,8/6/2014,0.21,0.21,CNP,CNP,0.09,0,0,8/6/2014,
115672,0.2,3/7/2013,0.18,0.18,CNSL,CNSL,0.02,0,0,3/7/2013,
36621,0.64,1/31/2014,2.61,2.61,CNX,CNX,1.97,0,0,1/31/2014,
51372,0.13,3/2/2015,0.34,0.34,CODI,CODI,0.21,0,0,3/2/2015,
51418,0.03,5/7/2013,0.43,0.43,CODI,CODI,0.4,0,0,5/7/2013,
74191,1.2,7/24/2012,1.14,1.14,COL,COL,0.06,0,0,7/24/2012,
74471,1.1,1/23/2015,1.26,1.26,COL,COL,0.16,0,0,1/23/2015,
70739,2,9/4/2014,1.9,1.9,COO,COO,0.1,0,0,9/4/2014,
36379,1.67,7/31/2014,1.61,1.61,COP,COP,0.06,0,0,7/31/2014,
36290,2,1/30/2014,1.4,1.4,COP,COP,0.6,0,0,1/30/2014,
36247,1.4,10/26/2011,2.52,2.52,COP,COP,1.12,0,0,10/26/2011,
118176,-0.33,8/1/2014,-0.01,-0.01,CPN,CPN,0.32,0,0,8/1/2014,
118068,0.22,2/13/2013,-0.19,-0.19,CPN,CPN,0.41,0,0,2/13/2013,
76601,0.32,11/25/2013,0.34,0.34,CPRT,CPRT,0.02,0,0,11/25/2013,
76551,0.31,2/27/2013,0.38,0.38,CPRT,CPRT,0.07,0,0,2/27/2013,
12244,-0.01,5/8/2015,0.06,0.06,CROX,CROX,0.07,0,0,5/8/2015,
106480,0.36,1/26/2012,0.43,0.43,CRUS,CRUS,0.07,0,0,1/26/2012,
13842,0,2/28/2014,0.13,0.13,CTB,CTB,0.13,0,0,2/28/2014,
40860,-0.07,4/29/2015,-0.11,-0.11,CVE,CVE,0.04,0,0,4/29/2015,
40734,0.46,4/30/2014,0.5,0.5,CVE,CVE,0.04,0,0,4/30/2014,
40711,-0.25,2/14/2013,0.05,0.05,CVE,CVE,0.3,0,0,2/14/2013,
40825,-0.78,2/12/2015,-0.12,-0.12,CVE,CVE,0.66,0,0,2/12/2015,
40861,2.99,2/1/2013,3.27,3.27,CVX,CVX,0.28,0,0,2/1/2013,
65816,1.24,4/30/2012,1.22,1.22,CYOU,CYOU,0.02,0,0,4/30/2012,
25814,-12.8,3/11/2014,-12.83,-12.83,CZR,CZR,0.03,0,0,3/11/2014,
25828,-3.06,8/11/2014,-3.24,-3.24,CZR,CZR,0.18,0,0,8/11/2014,
117985,0.74,1/31/2014,0.8,0.8,D,D,0.06,0,0,1/31/2014,
9081,0.18,2/26/2014,0.03,0.03,DAR,DAR,0.15,0,0,2/26/2014,
25596,0.03,2/15/2012,0.05,0.05,DENN,DENN,0.02,0,0,2/15/2012,
32812,0.69,9/5/2012,0.65,0.65,DG,DG,0.04,0,0,9/5/2012,
75200,-0.96,5/7/2013,-0.37,-0.37,DGI,DGI,0.59,0,0,5/7/2013,
116467,-0.03,1/22/2015,-0.01,-0.01,DGII,DGII,0.02,0,0,1/22/2015,
79546,0.84,7/19/2012,0.81,0.81,DHR,DHR,0.03,0,0,7/19/2012,
17609,0.5,8/8/2012,0.59,0.59,DISH,DISH,0.09,0,0,8/8/2012,
42243,-0.08,2/26/2014,-0.01,-0.01,DK,DK,0.07,0,0,2/26/2014,
30450,0.88,3/6/2012,0.76,0.76,DKS,DKS,0.12,0,0,3/6/2012,
98860,0.6,4/21/2015,0.56,0.56,DLB,DLB,0.04,0,0,4/21/2015,
98795,0.52,7/24/2014,0.38,0.38,DLB,DLB,0.14,0,0,7/24/2014,
15225,0.6,4/28/2015,0.65,0.65,DORM,DORM,0.05,0,0,4/28/2015,
86518,1.3,10/17/2012,1.32,1.32,DOV,DOV,0.02,0,0,10/17/2012,
51246,0.18,10/12/2012,0.14,0.14,DRH,DRH,0.04,0,0,10/12/2012,
51426,0.26,8/8/2014,0.13,0.13,DRH,DRH,0.13,0,0,8/8/2014,
51484,0.19,5/8/2015,0.06,0.06,DRH,DRH,0.13,0,0,5/8/2015,
51609,0.26,11/4/2014,0.11,0.11,DRH,DRH,0.15,0,0,11/4/2014,
51261,0.14,5/10/2013,-0.02,-0.02,DRH,DRH,0.16,0,0,5/10/2013,
87218,-0.04,5/22/2013,0,0,DSX,DSX,0.04,0,0,5/22/2013,
118222,-1.13,3/14/2013,-0.88,-0.88,DYN,DYN,0.25,0,0,3/14/2013,
118451,-0.93,5/6/2015,-1.49,-1.49,DYN,DYN,0.56,0,0,5/6/2015,
18462,0.3,4/28/2014,0.27,0.27,EDU,EDU,0.03,0,0,4/28/2014,
18518,0.3,7/22/2014,0.27,0.27,EDU,EDU,0.03,0,0,7/22/2014,
18362,0.06,1/29/2013,-0.1,-0.1,EDU,EDU,0.16,0,0,1/29/2013,
75333,0.4,5/11/2015,-0.36,-0.36,EGL,EGL,0.76,0,0,5/11/2015,
49622,-0.01,2/20/2014,-0.11,-0.11,EHTH,EHTH,0.1,0,0,2/20/2014,
49735,-0.12,4/24/2015,0.13,0.13,EHTH,EHTH,0.25,0,0,4/24/2015,
101642,-0.06,11/4/2014,0.16,0.16,EIGI,EIGI,0.22,0,0,11/4/2014,
10711,0.8,11/4/2014,0.59,0.59,EL,EL,0.21,0,0,11/4/2014,
121641,0.43,2/19/2015,0.49,0.49,ENB,ENB,0.06,0,0,2/19/2015,
121586,0.47,5/7/2014,0.6,0.6,ENB,ENB,0.13,0,0,5/7/2014,
100929,0.88,2/13/2013,0.97,0.97,EQIX,EQIX,0.09,0,0,2/13/2013,
100957,0.09,7/24/2013,0.5,0.5,EQIX,EQIX,0.41,0,0,7/24/2013,
101070,0.22,7/30/2014,0.87,0.87,EQIX,EQIX,0.65,0,0,7/30/2014,
75206,0.29,10/31/2013,0.19,0.19,ERJ,ERJ,0.1,0,0,10/31/2013,
75327,-0.33,4/30/2015,0.263,0.263,ERJ,ERJ,0.59,0,0,4/30/2015,
121542,0.6,5/8/2013,0.63,0.63,ETP,ETP,0.03,0,0,5/8/2013,
121651,0.44,11/5/2014,0.41,0.41,ETP,ETP,0.03,0,0,11/5/2014,
121535,0.56,2/20/2013,0.62,0.62,ETP,ETP,0.06,0,0,2/20/2013,
121558,0.76,5/6/2014,0.6,0.6,ETP,ETP,0.16,0,0,5/6/2014,
